Campus,Course ID,CRN,Section,Title,Link,Schedule Type,Start Date,Meeting Days,Meeting Time,Building,Room,Primary Instructor Last Name,Cap
Main,EDMM4490,44019,540,Adv Product & System Design,B1,Lab or Discussion,8/29/18,M,18:30 - 21:20,Elson S. Floyd Hall,C0227,Rodriguez,20
Main,EDMM4540,44020,500,Fabrication  Assembly  Finishing,L1,Lecture,8/29/18,T,08:30 - 10:20,Elson S. Floyd Hall,G0113,Konkel,18
Main,EDMM4540,44022,540,Fabrication  Assembly  Finishing,B1,Lab or Discussion,8/29/18,T,10:30 - 13:20,Elson S. Floyd Hall,G0113,Hall,18
Main,EDMM4560,46165,500,Process Testing/Measurement,L1,Lecture,8/29/18,R,08:30 - 10:20,Elson S. Floyd Hall,E0121,Ramrattan,15
Main,EDMM4560,46166,540,Process Testing/Measurement,B1,Lab or Discussion,8/29/18,T,18:30 - 21:20,Elson S. Floyd Hall,E0121,Ramrattan,15
Main,EDMM4580,44024,500,Manuf Sys Integ,L1,Lecture,8/29/18,MW,09:30 - 10:20,Elson S. Floyd Hall,C0228,Ikonomov,18
Main,EDMM4580,44026,540,Manuf Sys Integ,B1,Lab or Discussion,8/29/18,T,15:30 - 18:20,Elson S. Floyd Hall,C0228,Ikonomov,18
Main,EDMM4870,44028,100,Mfg Productivity Tec,,Lecture,8/29/18,W,18:30 - 21:00,Elson S. Floyd Hall,D0212,Bidassie,24
Main,EDMM4880,44029,100,Applied Process Rengrg,,Lecture,8/29/18,F,16:00 - 18:30,Elson S. Floyd Hall,D0202,Lyth,24
Main,EDMM4900,44030,100,Ind Research & Devel,,Independent Study,8/29/18,,,,,,5
Main,EDMM4910,44033,100,Multidisciplinary Sr Proposal,,Lecture,8/29/18,R,16:30 - 18:10,Elson S. Floyd Hall,D0201,Aller,50
Main,EDMM4920,44034,100,Multidisciplinary Sr Project,,Seminar or Studio,8/29/18,M,16:30 - 18:10,Elson S. Floyd Hall,D0201,Aller,50
Main,EDMM4930,44036,100,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,Greene,5
Main,EDMM4930,44037,110,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,Rodriguez,5
Main,EDMM4930,44039,120,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,Rodriguez,5
Main,EDMM4930,44040,150,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,Mallak,5
Main,EDMM4930,44042,200,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,Lyth,5
Main,EDMM4930,44044,250,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,Middleton,5
Main,EDMM4930,44045,300,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,Middleton,5
Main,EDMM4930,44049,320,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,Ramrattan,5
Main,EDMM4930,44047,350,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,Konkel,5
Main,EDMM4930,44050,400,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,,5
Main,EDMM4930,44051,410,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,,5
Main,EDMM4930,44052,420,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,,5
Main,EDMM4930,44053,430,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,,5
Main,EDMM4930,44054,440,Multidisc Sr Pjct Cnslt,,Supervision or Practicum,8/29/18,T,11:30 - 14:20,Elson S. Floyd Hall,D0201,,3
Main,EDMM4950,44012,100,Spec Topics Engr Tech,,Independent Study,8/29/18,,,,,,3
Main,EDMM4950,44021,105,Spec Topics Engr Tech,,Independent Study,8/29/18,,,,,,3
Main,EDMM4980,44023,100,Readings in Engr Tech,,Independent Study,8/29/18,,,,,,3
Main,EDMM4990,44025,100,Studies in Engr Tech,,Independent Study,8/29/18,,,,,,3
Main,EDMM4990,44027,105,Studies in Engr Tech,,Independent Study,8/29/18,,,,,,3
Main,EDMM6450,44839,100,Design For Manufacturability,,Lecture,8/29/18,M,19:00 - 21:50,Elson S. Floyd Hall,C0229,Keil,15
Main,EDMM6560,46174,100,Matl Selection And Processing,,Lecture,8/29/18,R,19:00 - 21:50,Elson S. Floyd Hall,E0121,Ramrattan,15
Main,EDMM6570,44031,100,Studies in Manufacturing,,Independent Study,8/29/18,,,,,Engelmann,5
Main,EDMM6570,44032,105,Studies in Manufacturing,,Independent Study,8/29/18,,,,,,5
Main,EDMM6570,44035,110,Studies in Manufacturing,,Independent Study,8/29/18,,,,,,3
Main,EDMM6570,44038,115,Studies in Manufacturing,,Independent Study,8/29/18,,,,,,3
Main,EDMM6570,44041,120,Studies in Manufacturing,,Independent Study,8/29/18,,,,,,3
Main,EDMM6570,44043,125,Studies in Manufacturing,,Independent Study,8/29/18,,,,,,5
Main,EDMM6970,44055,105,Prob In Manufacturing,,Independent Study,8/29/18,,,,,,5
Main,EDMM6990,44046,100,Practical Training,,Supervision or Practicum,8/29/18,,,,,,5
Main,EDMM6990,44048,105,Practical Training,,Supervision or Practicum,8/29/18,,,,,,5
Main,EDMM7000,44735,100,Masters Thesis,,Independent Study,8/29/18,,,,,,5
Main,EDMM7000,44876,110,Masters Thesis,,Independent Study,8/29/18,,,,,,5
WMU - Online Education,EDMM4020,46482,950,Engineering Leadership,,Lecture,8/29/18,,,Online - Semester Course,CLASS,Mallak,24
Main,ENGR1001,43451,100,Intro To Engineering Design,,Lecture/Lab/Discussion,8/29/18,M,14:30 - 17:00,Elson S. Floyd Hall,D0205,Butt,30
Main,ENGR1002,44484,110,Intro to Engineering Analyses,,Lecture/Lab/Discussion,8/29/18,M,14:30 - 17:00,Elson S. Floyd Hall,D0115,Tsang,50
Main,ENGR1002,44485,115,Intro to Engineering Analyses,,Lecture/Lab/Discussion,8/29/18,T,13:30 - 16:00,Elson S. Floyd Hall,D0115,Tsang,55
Main,ENGR2100,46465,100,First-Year CEAS Experience,,Lecture,8/29/18,MW,12:30 - 13:20,Elson S. Floyd Hall,E0121,Grice,25
Main,ENGR2100,45401,110,First-Year CEAS Experience,,Lecture,8/29/18,TR,11:30 - 12:20,Elson S. Floyd Hall,C0124,Beauchamp,30
Main,ENGR2100,45402,115,First-Year CEAS Experience,,Lecture,8/29/18,MW,11:30 - 12:20,Elson S. Floyd Hall,D0212,Gross,30
Main,ENGR2100,45403,120,First-Year CEAS Experience,,Lecture,8/29/18,MW,12:30 - 13:20,Elson S. Floyd Hall,D0212,Yaeger,30
Main,ENGR2100,45404,125,First-Year CEAS Experience,,Lecture,8/29/18,TR,12:30 - 13:20,Elson S. Floyd Hall,D0206,Manninen,30
Main,ENGR2980,42485,100,Cooperative Education,,Supervision or Practicum,8/29/18,,,,,,5
Main,ENGR2990,42253,100,Cooperative Education,,Supervision or Practicum,8/29/18,,,,,,5
Main,ENGR3980,42486,100,Cooperative Education,,Supervision or Practicum,8/29/18,,,,,,5
Main,ENGR3990,42487,100,Cooperative Education,,Supervision or Practicum,8/29/18,,,,,,5
Main,ENGR4950,43800,100,Women & Leadership in CEAS,,Lab or Discussion,8/29/18,M,17:00 - 17:50,Elson S. Floyd Hall,D0208,Grice,50
Main,ENGR7300,43311,100,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Ramrattan,5
Main,ENGR7300,43312,110,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
Main,ENGR7300,43313,115,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
Main,ENGR7300,43314,120,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
Main,ENGR7300,43315,125,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
Main,EM5050,45283,100,Cont Improvement In Operation,,Lecture,8/29/18,R,19:00 - 21:50,Elson S. Floyd Hall,D0204,Gupta,28
Main,EM5080,46250,100,Advanced Quality Management,,Lecture,8/29/18,W,19:00 - 21:50,Elson S. Floyd Hall,D0208,Lyth,28
Main,EM6140,44842,100,Project Management,,Lecture,8/29/18,T,19:00 - 21:50,Elson S. Floyd Hall,D0201,Aller,28
Main,EM6570,46746,100,Studies in Eng Management,,Independent Study,8/29/18,,,,,Lyth,5
Main,EM6570,46747,105,Studies in Eng Management,,Independent Study,8/29/18,,,,,,5
Main,EM6990,44685,100,Pract Train in Eng Management,,Supervision or Practicum,8/29/18,,,,,Lyth,5
Main,EM6990,44916,110,Pract Train in Eng Management,,Supervision or Practicum,8/29/18,,,,,,5
Main,IEE1020,43895,100,Tech Communication,,Lecture,8/29/18,MWF,10:30 - 11:20,Elson S. Floyd Hall,C0122,Randall,20
Main,IEE1020,43896,105,Tech Communication,,Lecture,8/29/18,TR,08:30 - 09:45,Elson S. Floyd Hall,C0122,Balke,20
Main,IEE1020,43898,110,Tech Communication-HC,,Lecture,8/29/18,TR,10:00 - 11:15,Elson S. Floyd Hall,C0122,Chapman,20
Main,IEE1020,43899,115,Tech Communication,,Lecture,8/29/18,MWF,11:30 - 12:20,Elson S. Floyd Hall,E0121,Chapman,20
Main,IEE1020,43900,120,Tech Communication,,Lecture,8/29/18,MWF,12:30 - 13:20,Elson S. Floyd Hall,C0122,Place,20
Main,IEE1020,43902,125,Tech Communication-HC,,Lecture,8/29/18,TR,11:00 - 12:15,Kohrman Hall,2250,Palmer,20
Main,IEE1020,43903,130,Tech Communication,,Lecture,8/29/18,MWF,09:30 - 10:20,Elson S. Floyd Hall,C0122,Place,20
Main,IEE1020,43904,135,Tech Communication,,Lecture,8/29/18,MWF,10:30 - 11:20,Elson S. Floyd Hall,C0141,Chapman,20
Main,IEE1020,43905,140,Tech Communication,,Lecture,8/29/18,MWF,15:30 - 16:20,Elson S. Floyd Hall,E0121,Randall,20
Main,IEE1020,43906,145,Tech Communication,,Lecture,8/29/18,TR,12:30 - 13:45,Kohrman Hall,2250,Balke,20
Main,IEE1020,43907,150,Tech Communication,,Lecture,8/29/18,TR,11:30 - 12:45,Elson S. Floyd Hall,C0122,Place,20
Main,IEE1020,43908,155,Tech Communication-HC,,Lecture,8/29/18,TR,14:30 - 15:45,Elson S. Floyd Hall,D0210,Swartz,20
Main,IEE1020,43910,165,Tech Communication,,Lecture,8/29/18,TR,10:00 - 11:15,Elson S. Floyd Hall,D0202,Balke,20
Main,IEE1020,43912,170,Tech Communication,,Lecture,8/29/18,MWF,14:30 - 15:20,Elson S. Floyd Hall,C0122,Randall,20
Main,IEE1020,43913,175,Tech Communication-HC,,Lecture,8/29/18,TR,16:00 - 17:15,Elson S. Floyd Hall,E0121,Hagen,20
Main,IEE1020,46477,180,Tech Communication,,Lecture,8/29/18,TR,17:30 - 18:45,Kohrman Hall,2215,Quada,20
Main,IEE2610,43915,500,Engr Statistics,L1,Lecture,8/29/18,MW,13:30 - 14:20,Elson S. Floyd Hall,D0109,Burns,115
Main,IEE2610,43927,505,Engr Statistics,L1,Lecture,8/29/18,MW,10:30 - 11:20,Elson S. Floyd Hall,D0109,Burns,115
Main,IEE2610,43929,540,Engr Statistics,B1,Lab or Discussion,8/29/18,W,15:30 - 18:20,Elson S. Floyd Hall,C0229,Burns,25
Main,IEE2610,43932,545,Engr Statistics,B1,Lab or Discussion,8/29/18,T,18:30 - 21:20,Elson S. Floyd Hall,C0224,Burns,25
Main,IEE2610,43933,550,Engr Statistics,B1,Lab or Discussion,8/29/18,R,18:30 - 21:20,Elson S. Floyd Hall,C0227,Burns,24
Main,IEE2610,43939,555,Engr Statistics,B1,Lab or Discussion,8/29/18,T,08:30 - 11:20,Elson S. Floyd Hall,C0227,Burns,24
Main,IEE2610,43940,560,Engr Statistics,B1,Lab or Discussion,8/29/18,M,18:30 - 21:20,Elson S. Floyd Hall,C0226,Burns,25
Main,IEE2610,43941,565,Engr Statistics,B1,Lab or Discussion,8/29/18,T,12:30 - 15:20,Elson S. Floyd Hall,C0229,Burns,25
Main,IEE2610,43942,570,Engr Statistics,B1,Lab or Discussion,8/29/18,R,11:30 - 14:20,Elson S. Floyd Hall,C0229,Burns,25
Main,IEE2610,43943,575,Engr Statistics,B1,Lab or Discussion,8/29/18,R,14:30 - 17:20,Elson S. Floyd Hall,C0229,Burns,25
Main,IEE2610,44693,580,Engr Statistics,B1,Lab or Discussion,8/29/18,W,18:30 - 21:20,Elson S. Floyd Hall,C0224,Burns,24
Main,IEE2990,44211,100,Cooperative Education,,Supervision or Practicum,8/29/18,,,,,Patten,20
Main,IEE3010,43944,500,IEE II: Product Service Design,L1,Lecture,8/29/18,W,12:30 - 14:20,Elson S. Floyd Hall,D0210,Fredericks,24
Main,IEE3010,44545,540,IEE II: Product Service Design,B1,Lab or Discussion,8/29/18,F,12:30 - 15:20,Elson S. Floyd Hall,D0210,Fredericks,24
Main,IEE3090,43945,100,Engrg Econ For Mech Engrg,,Lecture,8/29/18,MW,09:30 - 10:20,Elson S. Floyd Hall,C0136,Greene,30
Main,IEE3090,45284,105,Engrg Econ For Mech Engrg,,Lecture,8/29/18,MW,12:30 - 13:20,Elson S. Floyd Hall,D0204,Greene,30
Main,IEE3100,43946,100,Engineering Economy,,Lecture,8/29/18,MWF,09:30 - 10:20,Elson S. Floyd Hall,C0124,White,24
Main,IEE3100,43947,105,Engineering Economy,,Lecture,8/29/18,MWF,12:30 - 13:20,Elson S. Floyd Hall,C0123,White,24
Main,IEE3160,43948,100,Report Preparation,,Lecture,8/29/18,TR,11:30 - 12:45,Elson S. Floyd Hall,D0202,Chapman,18
Main,IEE3160,43949,105,Report Preparation,,Lecture,8/29/18,W,18:30 - 21:00,Elson S. Floyd Hall,C0136,Swartz,18
Main,IEE3160,46704,110,Report Preparation,,Lecture,8/29/18,TR,11:30 - 12:45,Elson S. Floyd Hall,C0226,Swartz,18
Main,IEE4010,43950,100,IEE III: Facilities Plan Logis,,Lecture,8/29/18,MWF,10:30 - 11:20,Elson S. Floyd Hall,C0219,Houshyar,24
Main,IEE4160,43956,500,Operations Control in Industry,L1,Lecture,8/29/18,MWF,11:30 - 12:20,Elson S. Floyd Hall,C0123,White,24
Main,IEE4160,43957,540,Operations Control in Industry,B1,Lab or Discussion,8/29/18,M,14:30 - 17:20,Elson S. Floyd Hall,C0228,White,24
Main,IEE4190,43958,100,IE Senior Design,,Lecture/Lab/Discussion,8/29/18,T,14:30 - 17:20,Elson S. Floyd Hall,D0206,Hammond,20
Main,IEE4990,44711,100,Studies - Engineering,,Independent Study,8/29/18,,,,,,5
Main,IEE5170,46681,100,Applied Data Mining for Engrs,,Lecture,8/29/18,T,19:00 - 21:50,Elson S. Floyd Hall,C0226,Wells,28
Main,IEE5570,46251,110,Entrepreneurial Engineering,,Seminar or Studio,8/29/18,W,16:00 - 18:50,Elson S. Floyd Hall,D0208,Patten,20
Main,IEE6060,44464,100,Cap Budget Cost Analysis,,Lecture,8/29/18,W,19:00 - 21:50,Elson S. Floyd Hall,D0201,White,28
Main,IEE6420,43960,100,Ergo & Occupa Biomec,,Lecture,8/29/18,M,19:00 - 21:50,Elson S. Floyd Hall,C0136,Fredericks,28
Main,IEE6570,44681,100,Studies-Indust Eng,,Independent Study,8/29/18,,,,,Gupta,5
Main,IEE6570,44734,105,Studies-Indust Eng,,Independent Study,8/29/18,,,,,,5
Main,IEE6830,43961,100,Thesis Proposal,,Supervision or Practicum,8/29/18,,,,,Houshyar,3
Main,IEE6830,43963,105,Thesis Proposal,,Supervision or Practicum,8/29/18,,,,,,3
Main,IEE6970,43964,100,Problems in Industrial Engr,,Independent Study,8/29/18,,,,,,5
Main,IEE6980,43965,100,Readings in Industrial Engr,,Independent Study,8/29/18,,,,,,3
Main,IEE6990,44682,100,Practical Training,,Supervision or Practicum,8/29/18,,,,,Houshyar,5
Main,IEE6990,43969,110,Practical Training,,Supervision or Practicum,8/29/18,,,,,Wells,5
Main,IEE6990,44683,115,Practical Training,,Supervision or Practicum,8/29/18,,,,,Gupta,5
Main,IEE7000,43974,100,Masters Thesis,,Independent Study,8/29/18,,,,,,5
Main,IEE7000,43975,105,Masters Thesis,,Independent Study,8/29/18,,,,,,5
Main,IEE7000,43976,110,Masters Thesis,,Independent Study,8/29/18,,,,,,5
Main,IEE7000,43977,115,Masters Thesis,,Independent Study,8/29/18,,,,,,5
Main,IEE7120,43978,100,Prof Field Exper,,Supervision or Practicum,8/29/18,,,,,,5
Main,IEE7120,43979,105,Prof Field Exper,,Supervision or Practicum,8/29/18,,,,,,5
Main,IEE7250,46248,100,Doctoral Research Seminar,,Seminar or Studio,8/29/18,T,16:00 - 18:50,Elson S. Floyd Hall,D0201,Greene,20
Main,IEE7300,43980,100,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Wells,5
Main,IEE7300,43981,105,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Butt,5
Main,IEE7300,43982,110,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Houshyar,5
Main,IEE7300,43983,115,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Greene,5
Main,IEE7300,43984,120,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Fredericks,5
Main,IEE7300,43985,125,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Gupta,5
Main,IEE7300,43986,130,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Meade,1
Main,IEE7300,43987,135,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
Main,IEE7300,43988,140,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
Main,IEE7300,43989,145,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
Main,IEE7300,43991,150,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
WMU - Grand Rapids - Beltline,EM6120,46163,GA,Production/Operations Mgmt,,Lecture,8/29/18,R,18:00 - 21:20,Grand Rapids Beltline,2010,Lyth,30
WMU - Grand Rapids - Beltline,IEE5010,46164,GA,Survey of IE Topics,,Lecture,8/29/18,W,18:00 - 21:20,Grand Rapids Beltline,2010,Houshyar,30
WMU - Grand Rapids - Beltline,IEE5160,46168,GA,Des Exper & Reg Analysis,,Lecture,8/29/18,M,18:00 - 21:20,Grand Rapids Beltline,3001,Wells,30
WMU - Grand Rapids - Beltline,IEE6110,46167,GA,Determstc Methods in Op Rsch,,Lecture,8/29/18,T,18:00 - 21:20,Grand Rapids Beltline,2010,Houshyar,30
Main,AE2610,43529,500,Intro to Aerospace Engineering,L1,Lecture,8/29/18,MW,16:30 - 17:20,Elson S. Floyd Hall,D0210,Gustafson,36
Main,AE2610,43530,545,Intro to Aerospace Engineering,B1,Lab or Discussion,8/29/18,M,17:30 - 20:20,Elson S. Floyd Hall,D0210,Gustafson,20
Main,AE2610,43531,550,Intro to Aerospace Engineering,B1,Lab or Discussion,8/29/18,W,17:30 - 20:20,Elson S. Floyd Hall,D0210,Gustafson,20
Main,AE3610,43348,100,Aerodynamics I,,Lecture,8/29/18,F,14:30 - 17:20,Elson S. Floyd Hall,D0109,Liu,10
Main,AE3610,43348,100,Aerodynamics I,,Lecture,8/29/18,R,08:30 - 11:20,Contact Dept for Location,0,Liu,10
Main,AE3610,44863,110,Aerodynamics I,,Lecture,8/29/18,R,11:30 - 14:20,Contact Dept for Location,0,Liu,10
Main,AE3610,44863,110,Aerodynamics I,,Lecture,8/29/18,F,14:30 - 17:20,Elson S. Floyd Hall,D0109,Liu,10
Main,AE3610,45422,120,Aerodynamics I,,Lecture,8/29/18,R,14:30 - 17:20,Contact Dept for Location,0,Liu,10
Main,AE3610,45422,120,Aerodynamics I,,Lecture,8/29/18,F,14:30 - 17:20,Elson S. Floyd Hall,D0109,Liu,10
Main,AE4600,43349,100,Aircraft Stability and Control,,Lecture,8/29/18,MWF,09:30 - 10:20,Elson S. Floyd Hall,D0204,Ro,35
Main,AE4630,43350,100,Aerospace Structural Design,,Lecture,8/29/18,TR,14:30 - 15:45,Elson S. Floyd Hall,D0109,Gustafson,76
Main,AE4660,43351,100,Aerospace Propulsion I,,Lecture,8/29/18,R,18:00 - 21:00,Elson S. Floyd Hall,D0115,Liou,35
Main,AE4990,43478,100,Independent Study,,Independent Study,8/29/18,,,Contact Dept for Location,0,Naghshineh,2
Main,AE4990,43479,105,Independent Study,,Independent Study,8/29/18,,,Contact Dept for Location,0,Naghshineh,2
Main,AE5200,46217,100,Advanced Aerodynamics,,Lecture,8/29/18,M,19:00 - 21:20,Elson S. Floyd Hall,D0204,Liu,20
Main,AE7000,45178,100,Master's Thesis,,Supervision or Practicum,8/29/18,,,Contact Dept for Location,0,Hudson,2
Main,AE7000,45179,110,Master's Thesis,,Supervision or Practicum,8/29/18,,,Contact Dept for Location,0,Gustafson,2
Main,AE7000,45180,120,Master's Thesis,,Supervision or Practicum,8/29/18,,,Contact Dept for Location,0,Meyer,2
Main,AE7000,45181,130,Master's Thesis,,Supervision or Practicum,8/29/18,,,Contact Dept for Location,0,Lemmer,2
Main,AE7000,45182,140,Master's Thesis,,Supervision or Practicum,8/29/18,,,Contact Dept for Location,0,Ro,2
Main,AE7000,45183,150,Master's Thesis,,Supervision or Practicum,8/29/18,,,Contact Dept for Location,0,Liu,2
Main,AE7000,45184,160,Master's Thesis,,Supervision or Practicum,8/29/18,,,Contact Dept for Location,0,Liou,2
Main,ME2320,40816,100,Thermodynamics I,,Lecture,8/29/18,TR,17:30 - 18:45,Elson S. Floyd Hall,D0204,Lemmer,30
Main,ME2320,40821,105,Thermodynamics I,,Lecture,8/29/18,MW,14:30 - 15:20,Elson S. Floyd Hall,D0109,Merati,60
Main,ME2320,40821,105,Thermodynamics I,,Lecture,8/29/18,TR,09:30 - 11:00,Elson S. Floyd Hall,D0204,Merati,60
Main,ME2320,46111,110,Thermodynamics I,,Lecture,8/29/18,TR,17:30 - 18:45,Elson S. Floyd Hall,D0205,Shrestha,30
Main,ME2500,40814,100,Materials Science - Engineers,,Lecture,8/29/18,MW,08:30 - 09:20,Elson S. Floyd Hall,D0109,Ari-Gur,12
Main,ME2500,40814,100,Materials Science - Engineers,,Lecture,8/29/18,M,10:00 - 13:00,Elson S. Floyd Hall,A0121,Ari-Gur,12
Main,ME2500,46232,105,Materials Science - Engineers,,Lecture,8/29/18,T,13:00 - 16:00,Elson S. Floyd Hall,A0121,Ari-Gur,12
Main,ME2500,46232,105,Materials Science - Engineers,,Lecture,8/29/18,MW,08:30 - 09:20,Elson S. Floyd Hall,D0109,Ari-Gur,12
Main,ME2500,46233,110,Materials Science - Engineers,,Lecture,8/29/18,MW,08:30 - 09:20,Elson S. Floyd Hall,D0109,Ari-Gur,12
Main,ME2500,46233,110,Materials Science - Engineers,,Lecture,8/29/18,F,08:30 - 11:30,Elson S. Floyd Hall,A0121,Ari-Gur,12
Main,ME2500,46234,115,Materials Science - Engineers,,Lecture,8/29/18,MW,08:30 - 09:20,Elson S. Floyd Hall,D0109,Ari-Gur,12
Main,ME2500,46234,115,Materials Science - Engineers,,Lecture,8/29/18,F,16:00 - 19:00,Elson S. Floyd Hall,A0121,Ari-Gur,12
Main,ME2500,46226,120,Materials Science - Engineers,,Lecture,8/29/18,M,13:00 - 15:50,Elson S. Floyd Hall,A0121,Ari-Gur,12
Main,ME2500,46226,120,Materials Science - Engineers,,Lecture,8/29/18,MW,08:30 - 09:20,Elson S. Floyd Hall,D0109,Ari-Gur,12
Main,ME2560,40822,100,Statics,,Lecture,8/29/18,M,09:30 - 12:20,Elson S. Floyd Hall,C0227,Hu,48
Main,ME2560,40822,100,Statics,,Lecture,8/29/18,MW,08:30 - 09:20,Elson S. Floyd Hall,D0208,Hu,48
Main,ME2560,43424,110,Statics,,Lecture,8/29/18,W,15:30 - 18:20,Elson S. Floyd Hall,C0228,Hu,48
