Campus,Course ID,CRN,Section,Title,Link,Schedule Type,Start Date,Meeting Days,Meeting Time,Building,Room,Primary Instructor Last Name,Cap
Main,ME2560,43424,110,Statics,,Lecture,8/29/18,MW,14:30 - 15:20,Elson S. Floyd Hall,D0204,Hu,48
Main,ME2560,40823,120,Statics,,Lecture,8/29/18,TR,16:30 - 17:45,Elson S. Floyd Hall,D0109,Montefort Sanchez,48
Main,ME2570,43449,100,Mechanics Of Materials,,Lecture,8/29/18,MWF,11:30 - 12:20,Elson S. Floyd Hall,D0115,Montefort Sanchez,75
Main,ME2570,42723,105,Mechanics Of Materials,,Lecture,8/29/18,T,11:30 - 14:00,Elson S. Floyd Hall,C0224,Hu,48
Main,ME2570,42723,105,Mechanics Of Materials,,Lecture,8/29/18,MW,13:30 - 14:20,Elson S. Floyd Hall,D0204,Hu,48
Main,ME2580,40826,100,Dynamics,,Lecture,8/29/18,MWF,08:30 - 09:20,Elson S. Floyd Hall,D0204,Hudson,50
Main,ME2580,41986,105,Dynamics,,Lecture,8/29/18,TR,16:00 - 17:15,Elson S. Floyd Hall,D0208,Ari-Gur,50
Main,ME2615,43270,100,Intro to Mech Engineering,,Lecture,8/29/18,MW,16:00 - 17:20,Elson S. Floyd Hall,D0204,Ari-Gur,35
Main,ME2615,45902,110,Intro to Mech Engineering,,Lecture,8/29/18,MWF,08:30 - 09:20,Elson S. Floyd Hall,D0201,Cavalli,40
Main,ME3350,42914,500,Instrumentation,L1,Lecture,8/29/18,MW,11:30 - 12:20,Elson S. Floyd Hall,D0204,Ghantasala,60
Main,ME3350,42915,540,Instrumentation,B1,Lab or Discussion,8/29/18,F,14:30 - 17:20,Elson S. Floyd Hall,F0206,Ghantasala,24
Main,ME3350,42916,545,Instrumentation,B1,Lab or Discussion,8/29/18,R,09:30 - 12:20,Elson S. Floyd Hall,F0206,Ghantasala,24
Main,ME3350,43798,550,Instrumentation,B1,Lab or Discussion,8/29/18,R,13:00 - 15:50,Elson S. Floyd Hall,F0206,Ghantasala,24
Main,ME3560,40827,100,Fluid Mechanics,,Lecture,8/29/18,TR,14:00 - 15:15,Elson S. Floyd Hall,D0208,Merati,44
Main,ME3560,43450,105,Fluid Mechanics,,Lecture,8/29/18,MW,12:30 - 13:45,Elson S. Floyd Hall,D0201,Montefort Sanchez,35
Main,ME3580,40828,100,Mechanism Analysis,,Lecture,8/29/18,TR,17:30 - 18:45,Elson S. Floyd Hall,D0208,Asher,50
Main,ME3600,40829,100,Control Systems,,Lecture,8/29/18,MWF,13:30 - 14:20,Elson S. Floyd Hall,D0115,Hudson,60
Main,ME3620,40830,100,Theory Of Eng Exper,,Lecture,8/29/18,MWF,10:30 - 11:20,Elson S. Floyd Hall,D0115,Cho,60
Main,ME3650,40848,500,Machine Design I,L1,Lecture,8/29/18,MF,10:30 - 11:20,Elson S. Floyd Hall,D0204,Meyer,50
Main,ME3650,40867,540,Machine Design I,B1,Lab or Discussion,8/29/18,M,12:30 - 15:15,Elson S. Floyd Hall,C0229,Meyer,28
Main,ME3650,40868,545,Machine Design I,B1,Lab or Discussion,8/29/18,F,12:30 - 15:15,Elson S. Floyd Hall,C0229,Meyer,28
Main,ME3650,45421,550,Machine Design I,B1,Lab or Discussion,8/29/18,F,15:30 - 18:15,Elson S. Floyd Hall,C0229,Meyer,20
Main,ME3670,42081,500,Internal Combustion Engines I,L1,Lecture,8/29/18,TR,09:00 - 09:45,Elson S. Floyd Hall,D0208,MacDonald,30
Main,ME3670,40869,540,Internal Combustion Engines I,B1,Lab or Discussion,8/29/18,T,10:30 - 13:20,Elson S. Floyd Hall,D0208,MacDonald,15
Main,ME3670,40870,550,Internal Combustion Engines I,B1,Lab or Discussion,8/29/18,R,10:30 - 13:20,Elson S. Floyd Hall,D0208,MacDonald,15
Main,ME3990,42397,100,Cooperative Education,,Supervision or Practicum,8/29/18,,,,,Naghshineh,6
Main,ME4310,40835,100,Heat Transfer,,Lecture,8/29/18,TR,11:30 - 12:45,Elson S. Floyd Hall,C0136,Lemmer,41
Main,ME4320,40836,100,Thermodynamics II,,Lecture,8/29/18,MWF,08:30 - 09:20,Elson S. Floyd Hall,D0115,Cho,80
Main,ME4330,45277,100,Envr Sys Design Bldg,,Lecture,8/29/18,MW,17:30 - 18:45,Elson S. Floyd Hall,C0141,Lee,25
Main,ME4390,40849,500,Design Of Thermal Systems,L1,Lecture,8/29/18,MW,16:30 - 17:20,Elson S. Floyd Hall,D0202,Lee,36
Main,ME4390,40873,540,Design Of Thermal Systems,B1,Lab or Discussion,8/29/18,T,14:30 - 17:20,Elson S. Floyd Hall,C0227,Lee,18
Main,ME4390,40874,545,Design Of Thermal Systems,B1,Lab or Discussion,8/29/18,R,14:30 - 17:20,Elson S. Floyd Hall,C0227,Lee,18
Main,ME4530,46147,100,Machine Design II,,Lecture/Lab/Discussion,8/29/18,F,15:30 - 18:20,Elson S. Floyd Hall,C0224,Ari-Gur,24
Main,ME4530,46147,100,Machine Design II,,Lecture/Lab/Discussion,8/29/18,MF,14:30 - 15:20,Elson S. Floyd Hall,D0206,Ari-Gur,24
Main,ME4570,41625,500,Experimental Solid Mechanics,L1,Lecture,8/29/18,MW,13:30 - 14:20,Elson S. Floyd Hall,C0123,Kujawski,36
Main,ME4570,41627,540,Experimental Solid Mechanics,B1,Lab or Discussion,8/29/18,T,10:00 - 12:50,Elson S. Floyd Hall,C0123,Kujawski,12
Main,ME4570,41626,550,Experimental Solid Mechanics,B1,Lab or Discussion,8/29/18,R,10:00 - 12:50,Elson S. Floyd Hall,C0123,Kujawski,12
Main,ME4570,46263,560,Experimental Solid Mechanics,B1,Lab or Discussion,8/29/18,M,16:00 - 18:50,Elson S. Floyd Hall,F0115,Kujawski,12
Main,ME4700,43112,100,Vehicle Structural Design,,Lecture,8/29/18,MW,09:30 - 10:45,Elson S. Floyd Hall,D0202,Hathaway,35
Main,ME4790,42764,100,Mech/Aerospace Proj Planning,,Lecture,8/29/18,T,13:30 - 14:20,Elson S. Floyd Hall,D0109,Shrestha,83
Main,ME4800,40831,100,Mech/Aerospace Engr Proj,,Lecture/Lab/Discussion,8/29/18,M,11:30 - 12:20,Elson S. Floyd Hall,D0208,Shrestha,40
Main,ME4950,46788,100,Materials Science-Engineers,,Seminar or Studio,8/29/18,,,,,,3
Main,ME4990,40841,100,Independent Studies,,Independent Study,8/29/18,,,,,Naghshineh,5
Main,ME4990,42217,110,Independent Studies,,Independent Study,8/29/18,,,,,Naghshineh,6
Main,ME5390,44094,100,Advanced Thermal Design,,Lecture,8/29/18,R,19:00 - 21:30,Elson S. Floyd Hall,D0206,Lee,20
Main,ME5500,46225,100,Modern Engineered Materials,,Lecture,8/29/18,T,16:00 - 18:50,Elson S. Floyd Hall,F0115,Ari-Gur,20
Main,ME5530,45903,100,Adv Product Enginerg,,Lecture,8/29/18,W,16:00 - 18:50,Elson S. Floyd Hall,C0122,Vukorpa,20
Main,ME5580,46114,100,Mechanical Vibration,,Lecture,8/29/18,R,16:00 - 18:50,Elson S. Floyd Hall,D0206,Naghshineh,20
Main,ME5690,46224,100,Fatigue & Fracture,,Lecture,8/29/18,R,16:00 - 18:20,Elson S. Floyd Hall,F0115,Kujawski,20
Main,ME5950,44866,100,Intro Analy of Elast Plts,,Lecture,8/29/18,W,19:00 - 21:20,Elson S. Floyd Hall,D0206,Kim,10
Main,ME5950,46149,105,Advanced Control Systems,,Lecture,8/29/18,T,19:00 - 21:20,Elson S. Floyd Hall,D0204,Ro,10
Main,ME5990,42398,100,Practical Training,,Supervision or Practicum,8/29/18,,,,,Ghantasala,6
Main,ME6330,46148,100,Adv Control Systems,,Lecture,8/29/18,T,19:00 - 21:20,Elson S. Floyd Hall,D0204,Ro,10
Main,ME6350,46113,100,Introduction To Turbulence,,Lecture,8/29/18,T,16:00 - 18:50,Elson S. Floyd Hall,C0124,Liou,20
Main,ME6360,46327,100,App Optics & System Design,,Lecture,8/29/18,M,18:30 - 21:10,Elson S. Floyd Hall,C0122,Litynski,25
Main,ME6551,46223,100,Precision Mach. & Micro Mfr,,Lecture,8/29/18,M,19:00 - 21:20,Elson S. Floyd Hall,C0141,Ghantasala,20
Main,ME6710,45187,100,Adv Heat Transfer I,,Lecture,8/29/18,M,16:00 - 18:50,Elson S. Floyd Hall,D0206,Cho,20
Main,ME6950,44257,100,Intro Analy of Elast Plts,,Lecture,8/29/18,W,19:00 - 21:20,Elson S. Floyd Hall,D0206,Kim,10
Main,ME6970,41655,100,Problms In Mech Engr,,Independent Study,8/29/18,,,,,Ghantasala,6
Main,ME6970,41656,110,Problms In Mech Engr,,Independent Study,8/29/18,,,,,Ari-Gur,6
Main,ME6990,42399,100,Practical Training,,Supervision or Practicum,8/29/18,,,,,Ghantasala,6
Main,ME7000,41657,100,Masters Thesis,,Independent Study,8/29/18,,,,,Gustafson,6
Main,ME7000,46408,105,Masters Thesis,,Independent Study,8/29/18,,,,,Montefort Sanchez,6
Main,ME7000,41659,110,Masters Thesis,,Independent Study,8/29/18,,,,,Meyer,6
Main,ME7000,41775,120,Masters Thesis,,Independent Study,8/29/18,,,,,Ghantasala,6
Main,ME7000,41658,130,Masters Thesis,,Independent Study,8/29/18,,,,,Hudson,6
Main,ME7000,41774,140,Masters Thesis,,Independent Study,8/29/18,,,,,Shrestha,6
Main,ME7000,42882,150,Masters Thesis,,Independent Study,8/29/18,,,,,Lee,6
Main,ME7000,42883,160,Masters Thesis,,Independent Study,8/29/18,,,,,Hansford,6
Main,ME7000,42884,170,Masters Thesis,,Independent Study,8/29/18,,,,,Liu,6
Main,ME7000,44726,180,Masters Thesis,,Independent Study,8/29/18,,,,,,6
Main,ME7000,44733,190,Masters Thesis,,Independent Study,8/29/18,,,,,Naghshineh,6
Main,ME7000,44736,195,Masters Thesis,,Independent Study,8/29/18,,,,,Ro,6
Main,ME7100,41660,100,Independent Research,,Independent Study,8/29/18,,,,,Lemmer,6
Main,ME7100,41661,110,Independent Research,,Independent Study,8/29/18,,,,,Liu,6
Main,ME7100,42889,120,Independent Research,,Independent Study,8/29/18,,,,,Ari-Gur,6
Main,ME7100,44304,130,Independent Research,,Independent Study,8/29/18,,,,,Hansford,6
Main,ME7100,44725,140,Independent Research,,Independent Study,8/29/18,,,,,,6
Main,ME7300,41662,100,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Shrestha,6
Main,ME7300,46475,105,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Liou,6
Main,ME7300,41663,110,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Kujawski,6
Main,ME7300,46476,115,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Merati,6
Main,ME7300,43245,120,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Hansford,6
Main,ME7300,43495,130,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Liu,6
Main,ME7300,43496,140,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Gustafson,6
Main,ME7300,43839,150,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Patten,6
Main,ME7300,43840,160,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Lemmer,6
Main,ME7300,43842,170,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Hudson,6
Main,ME7300,43843,180,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Ari-Gur,6
Main,ME7350,43466,100,Graduate Research,,Independent Study,8/29/18,,,,,Merati,6
Main,ME7350,43467,110,Graduate Research,,Independent Study,8/29/18,,,,,Merati,6
Main,ME7350,43468,120,Graduate Research,,Independent Study,8/29/18,,,,,Naghshineh,6
Main,ME7350,45611,130,Graduate Research,,Independent Study,8/29/18,,,,,Naghshineh,6
Main,ME7350,45612,140,Graduate Research,,Independent Study,8/29/18,,,,,Liu,6
Main,CHEG1010,40244,500,Intro To Chemical Engineering,L1,Lecture,8/29/18,MW,08:00 - 08:50,Sangren Hall,1710,Abubakr,70
Main,CHEG1010,40245,540,Intro To Chemical Engineering,B1,Lab or Discussion,8/29/18,W,14:30 - 17:20,Elson S. Floyd Hall,D0115,Abubakr,70
Main,CHEG1810,43700,100,Intro. to CHE Computation,,Lecture,8/29/18,M,18:00 - 21:20,Elson S. Floyd Hall,D0208,Yang,48
Main,CHEG2611,44121,100,Environmental Engineering I,,Lecture,8/29/18,MW,18:30 - 19:45,Elson S. Floyd Hall,D0115,Mondala,70
Main,CHEG2810,41265,105,Data Acquisition And Handling,,Lab or Discussion,8/29/18,R,14:30 - 17:20,Elson S. Floyd Hall,C0124,Yang,36
Main,CHEG2960,44189,500,Material And Energy Balances,L1,Lecture,8/29/18,MWF,08:30 - 09:20,Elson S. Floyd Hall,D0202,Aravamuthan,38
Main,CHEG2960,44190,540,Material And Energy Balances,B1,Lab or Discussion,8/29/18,W,14:30 - 16:20,Elson S. Floyd Hall,D0202,Aravamuthan,38
Main,CHEG3110,41596,500,Unit Operations-I(fluid Flow),L1,Lecture,8/29/18,TR,08:30 - 09:20,Elson S. Floyd Hall,D0115,Young,80
Main,CHEG3110,41597,540,Unit Operations-I(fluid Flow),B1,Lab or Discussion,8/29/18,F,14:30 - 17:00,Elson S. Floyd Hall,D0115,Young,80
Main,CHEG3200,40249,100,Chem Engr Thermodynamics,,Lecture,8/29/18,MWF,09:30 - 10:20,Elson S. Floyd Hall,D0208,Kline,65
Main,CHEG3810,40250,100,Comptr Mod&simu--Chem Process,,Lab or Discussion,8/29/18,M,14:30 - 17:20,Elson S. Floyd Hall,C0226,Kline,24
Main,CHEG3810,42135,105,Comptr Mod&simu--Chem Process,,Lab or Discussion,8/29/18,W,14:30 - 17:20,Elson S. Floyd Hall,C0226,Kline,24
Main,CHEG4100,40251,100,Chemical Reaction Engineering,,Lecture,8/29/18,MWF,11:30 - 12:20,Elson S. Floyd Hall,C0136,Young,64
Main,CHEG4440,40252,100,Energy Management Engineering,,Lecture,8/29/18,R,08:30 - 11:00,Elson S. Floyd Hall,C0124,Edwards,32
Main,CHEG4600,43056,500,Plant Economics & Proj Design,L1,Lecture,8/29/18,MW,10:30 - 11:20,Elson S. Floyd Hall,D0208,Springstead,60
Main,CHEG4600,42360,540,Plant Economics & Proj Design,B1,Lab or Discussion,8/29/18,F,14:30 - 17:20,Elson S. Floyd Hall,D0208,Springstead,60
Main,CHEG4810,44224,100,Unit Op Lab: Fluid/Heat/Mass,,Lab or Discussion,8/29/18,T,10:00 - 16:10,Elson S. Floyd Hall,A0120,Young,15
Main,CHEG4810,44225,105,Unit Op Lab: Fluid/Heat/Mass,,Lab or Discussion,8/29/18,T,10:00 - 16:10,Elson S. Floyd Hall,A0120,Young,15
Main,CHEG4811,43476,100,Unit Op Lab: Fluid & Heat,,Lab or Discussion,8/29/18,T,10:00 - 16:10,Elson S. Floyd Hall,A0120,Young,5
Main,CHEG4811,44203,105,Unit Op Lab: Fluid & Heat,,Lab or Discussion,8/29/18,T,10:00 - 16:10,Elson S. Floyd Hall,A0120,Young,5
Main,CHEG4830,40253,100,Process Control I,,Lecture/Lab/Discussion,8/29/18,W,15:00 - 17:30,Elson S. Floyd Hall,C0136,Wu,60
Main,CHEG4830,40253,100,Process Control I,,Lecture/Lab/Discussion,8/29/18,MWF,13:30 - 14:20,Elson S. Floyd Hall,C0136,Wu,60
Main,CHEG4870,46808,100,Senior Design Project,,Supervision or Practicum,8/29/18,R,14:30 - 17:20,Elson S. Floyd Hall,A0213,Abubakr,10
Main,CHEG4870,46808,100,Senior Design Project,,Supervision or Practicum,8/29/18,MW,17:30 - 18:20,Elson S. Floyd Hall,D0202,Abubakr,10
Main,CHEG4990,40254,100,Independent Studies,,Independent Study,8/29/18,,,,,,5
Main,CHEG4990,43844,110,Independent Studies,,Independent Study,8/29/18,,,,,,5
Main,CHEG5100,46122,100,Medical Biomolec Engr Concepts,,Lecture,8/29/18,TR,16:30 - 17:50,Elson S. Floyd Hall,D0115,Springstead,30
Main,CHEG6100,46121,100,Chemical Eng Thermodynamics,,Lecture,8/29/18,MW,16:00 - 17:15,Elson S. Floyd Hall,G0113,Ago,15
Main,CHEG7000,43438,100,Master's Thesis,,Independent Study,8/29/18,,,,,Yang,5
Main,CHEG7000,43439,105,Master's Thesis,,Independent Study,8/29/18,,,,,Qi,5
Main,CHEG7000,43440,110,Master's Thesis,,Independent Study,8/29/18,,,,,Mondala,5
Main,CHEG7000,43802,115,Master's Thesis,,Independent Study,8/29/18,,,,,Springstead,5
Main,CHEG7000,43864,120,Master's Thesis,,Independent Study,8/29/18,,,,,Young,5
Main,CHEG7000,44232,125,Master's Thesis,,Independent Study,8/29/18,,,,,Wu,5
Main,CHEG7100,44523,100,Independent Research,,Independent Study,8/29/18,,,,,Wu,10
Main,CHEG7100,45470,105,Independent Research,,Independent Study,8/29/18,,,,,Yang,0
Main,CHEG7100,46417,110,Independent Research,,Independent Study,8/29/18,,,,,Springstead,5
Main,CHEG7100,46467,115,Independent Research,,Independent Study,8/29/18,,,,,Qi,5
Main,CHEG7300,44524,100,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Qi,10
Main,CHEG7300,45394,105,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,10
Main,CHP3100,44615,100,Work Experience/Co-Op,,Supervision or Practicum,8/29/18,T,10:30 - 11:20,Elson S. Floyd Hall,B0211,Abubakr,1
Main,CHP3100,46336,105,Work Experience/Co-Op,,Supervision or Practicum,8/29/18,T,09:30 - 10:20,Elson S. Floyd Hall,B0211,Abubakr,5
Main,GPS1500,42706,500,Intro Graphic & Printing Sci,L1,Lecture,8/29/18,TR,09:30 - 10:45,Chemistry Bldg,1720,Lemon,160
Main,GPS1500,42707,540,Intro Graphic & Printing Sci,B1,Lab or Discussion,8/29/18,R,14:30 - 17:20,Elson S. Floyd Hall,C0220,Lemon,30
Main,GPS1500,42708,545,Intro Graphic & Printing Sci,B1,Lab or Discussion,8/29/18,R,18:30 - 21:20,Elson S. Floyd Hall,C0220,Lemon,40
Main,GPS1500,42709,550,Intro Graphic & Printing Sci,B1,Lab or Discussion,8/29/18,T,14:30 - 17:20,Elson S. Floyd Hall,C0220,Lemon,40
Main,GPS1500,42710,555,Intro Graphic & Printing Sci,B1,Lab or Discussion,8/29/18,T,18:30 - 21:20,Elson S. Floyd Hall,C0220,Lemon,40
Main,GPS1500,45333,560,Intro Graphic&Printing Sci-HC,B1,Lab or Discussion,8/29/18,R,14:30 - 17:20,Elson S. Floyd Hall,C0220,Lemon,10
Main,GPS2510,42715,500,Multimedia Pub. & Design,L1,Lecture,8/29/18,WF,13:30 - 14:20,Elson S. Floyd Hall,C0220,Fleming,30
Main,GPS2510,42716,540,Multimedia Pub. & Design,B1,Lab or Discussion,8/29/18,W,14:30 - 17:20,Elson S. Floyd Hall,C0220,Fleming,30
Main,GPS3570,42719,500,Color Management,L1,Lecture,8/29/18,T,13:30 - 15:20,Elson S. Floyd Hall,A0213,Pekarovicova,16
Main,GPS3570,42720,540,Color Management,B1,Lab or Discussion,8/29/18,T,08:30 - 11:20,Elson S. Floyd Hall,C0220,Pekarovicova,16
Main,GPS3590,44298,105,Rotogravure,,Lecture/Lab/Discussion,8/29/18,M,10:00 - 12:50,Elson S. Floyd Hall,A0120,Pekarovicova,15
Main,GPS3590,44298,105,Rotogravure,,Lecture/Lab/Discussion,8/29/18,MWF,08:30 - 09:20,Elson S. Floyd Hall,A0120,Pekarovicova,15
Main,GPS4580,42721,500,Digital Printing and Workflow,L1,Lecture,8/29/18,WF,09:30 - 10:20,Elson S. Floyd Hall,C0220,Fleming,20
Main,GPS4580,42722,540,Digital Printing and Workflow,B1,Lab or Discussion,8/29/18,W,10:30 - 13:20,Elson S. Floyd Hall,C0220,Fleming,20
Main,GPS4620,42718,100,Print Estimating,,Lecture/Lab/Discussion,8/29/18,TR,11:30 - 13:20,Elson S. Floyd Hall,C0220,Lemon,20
Main,GPS4630,42717,100,Finishing and Converting,,Lecture/Lab/Discussion,8/29/18,W,14:30 - 17:20,Elson S. Floyd Hall,C0111,Lemon,20
Main,GPS4630,42717,100,Finishing and Converting,,Lecture/Lab/Discussion,8/29/18,MW,13:30 - 14:20,Elson S. Floyd Hall,C0111,Lemon,20
Main,GPS6210,46137,500,Nonimpact Printing,L1,Lecture,8/29/18,WF,08:30 - 09:20,Elson S. Floyd Hall,C0220,Fleming,15
Main,GPS6210,46138,540,Nonimpact Printing,B1,Lab or Discussion,8/29/18,F,10:30 - 13:00,Elson S. Floyd Hall,C0220,Fleming,15
Main,PAPR1000,40003,500,Intro Pulp/Papr Mfg,L1,Lecture,8/29/18,MW,10:00 - 10:50,Sangren Hall,1320,Li,30
Main,PAPR1000,42139,557,Intro Pulp/Papr Mfg,B1,Lab or Discussion,8/29/18,W,14:30 - 17:20,Elson S. Floyd Hall,D0206,Stoops,30
Main,PAPR2550,43042,500,Paper Physics Fundamentals,L1,Lecture,8/29/18,MWF,13:30 - 14:20,Elson S. Floyd Hall,D0206,Pekarovic,24
Main,PAPR2550,44065,555,Paper Physics Fundamentals,B1,Lab or Discussion,8/29/18,M,18:30 - 21:20,Elson S. Floyd Hall,A0120,Stoops,16
Main,PAPR3030,44295,505,Pulping and Bleaching,L1,Lecture,8/29/18,MWF,09:30 - 10:20,Elson S. Floyd Hall,D0212,Aravamuthan,16
Main,PAPR3030,44296,555,Pulping and Bleaching,B1,Lab or Discussion,8/29/18,M,15:30 - 18:20,Elson S. Floyd Hall,A0213,Stoops,16
Main,PAPR4400,44237,100,Seminar,,Seminar or Studio,8/29/18,T,17:30 - 18:20,Elson S. Floyd Hall,A0120,Abubakr,12
Main,PAPR4600,46339,500,Plant Economics & Proj Design,L1,Lecture,8/29/18,MW,10:30 - 11:20,Elson S. Floyd Hall,D0208,Springstead,60
Main,PAPR4600,46340,545,Plant Economics & Proj Design,B1,Lab or Discussion,8/29/18,F,14:30 - 17:20,Elson S. Floyd Hall,D0208,Springstead,60
Main,PAPR4850,40198,110,Research Design,,Supervision or Practicum,8/29/18,R,17:30 - 18:20,Elson S. Floyd Hall,C0141,Aravamuthan,15
Main,PAPR4990,40199,100,Independent Studies,,Independent Study,8/29/18,,,,,Stoops,5
Main,PAPR5000,45377,105,Introduction to Papermaking,,Lecture/Lab/Discussion,8/29/18,W,14:30 - 17:20,Elson S. Floyd Hall,A0213,Li,5
Main,PAPR5501,46120,100,Advanced Paper Processes,,Lecture,8/29/18,R,15:00 - 17:30,Elson S. Floyd Hall,A0120,Li,15
Main,PAPR6950,45396,100,Grad Topics Papr/Prt,,Lecture,8/29/18,M,12:30 - 13:20,Elson S. Floyd Hall,C0220,Fleming,5
Main,PAPR6990,44525,100,Pilot Plant Research,,Lab or Discussion,8/29/18,,,,,Stoops,1
Main,PAPR7000,40570,100,Masters Thesis,,Independent Study,8/29/18,,,,,Fleming,5
Main,PAPR7000,40571,105,Masters Thesis,,Independent Study,8/29/18,,,,,Pekarovicova,5
Main,PAPR7000,40572,110,Masters Thesis,,Independent Study,8/29/18,,,,,,5
Main,PAPR7000,40573,115,Masters Thesis,,Independent Study,8/29/18,,,,,,5
Main,PAPR7000,40574,120,Masters Thesis,,Independent Study,8/29/18,,,,,,5
Main,PAPR7000,42601,125,Masters Thesis,,Independent Study,8/29/18,,,,,,5
Main,PAPR7100,42482,100,Independent Research,,Independent Study,8/29/18,,,,,Li,5
Main,PAPR7100,43873,105,Independent Research,,Independent Study,8/29/18,,,,,Yang,5
Main,PAPR7100,44209,110,Independent Research,,Independent Study,8/29/18,,,,,Fleming,5
Main,PAPR7100,44210,115,Independent Research,,Independent Study,8/29/18,,,,,,5
Main,PAPR7120,40200,100,Prof Field Exper,,Supervision or Practicum,8/29/18,,,,,,5
Main,PAPR7131,43845,100,Teaching Practicum Observation,,Supervision or Practicum,8/29/18,,,,,Aravamuthan,5
Main,PAPR7131,46745,105,Teaching Practicum Observation,,Supervision or Practicum,8/29/18,,,,,Lemon,5
Main,PAPR7132,44702,100,Teaching in the Discipline,,Supervision or Practicum,8/29/18,,,,,,5
Main,PAPR7300,40201,100,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Fleming,10
Main,PAPR7300,42602,105,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Pekarovicova,5
Main,PAPR7300,43041,110,Doctoral Dissertation,,Independent Study,8/29/18,,,,,Li,5
Main,PAPR7300,43805,115,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
Main,PAPR7300,44301,120,Doctoral Dissertation,,Independent Study,8/29/18,,,,,,5
WMU - Online Education,GPS1570,42798,950,Imaging Systems,,Lecture,8/29/18,,,Online - Semester Course,CLASS,Pekarovicova,20